Date,yield_hat_6M,yield_hat_9M,yield_hat_1Y,yield_hat_2Y,yield_hat_5Y,yield_hat_10Y,yield_hat_20Y,yield_hat_30Y
2017-01-31,0.005548689767351871,0.006232642164640633,0.0069161736699000255,0.007926437610283686,0.010696124265129519,0.014448404544517658,0.018525317061436685,0.018779914378807928
2017-02-01,0.005543827234483811,0.006227605304963786,0.0069109631164232105,0.00792159678878471,0.01069232884644209,0.014445739409263175,0.018523598097410072,0.018778555482667766
2017-02-02,0.005541285418680813,0.006224972344881127,0.0069082393430624665,0.007919066244122454,0.010690344767769373,0.014444346214110233,0.018522699532547912,0.018777845154439
2017-02-03,0.005547363631308578,0.006231268489632468,0.006914752628538197,0.007925117414955614,0.010695089178306305,0.014447677703470089,0.01852484825692438,0.018779543769811696
2017-02-06,0.005563608318026066,0.0062480952852452505,0.006932159419983351,0.00794128832363351,0.010707767577713821,0.014456580781658714,0.018530590912789243,0.018784083779525
2017-02-07,0.0056295708984486345,0.006316416492278971,0.007002830703885189,0.00800692879726291,0.010759225751971968,0.01449272196195085,0.018553908664238554,0.01880252288627049
2017-02-08,0.005575100526465426,0.006259999005629183,0.006944473159229372,0.00795272701434285,0.010716735469475446,0.014462878604871566,0.018534653481845523,0.018787295824310584
2017-02-09,0.005570791009591952,0.006255535202871521,0.006939855630311504,0.007948437694904605,0.010713372690711764,0.014460517013732771,0.018533130043922156,0.018786091301191653
2017-02-10,0.005566812928735777,0.006251414671157132,0.006935593164600986,0.007944478121198318,0.010710268394832585,0.014458336984859776,0.01853172376640063,0.018784979440433235
2017-02-13,0.005553441697659312,0.00623756441389577,0.006921265619749114,0.007931168133344817,0.01069983315771349,0.014451008971913003,0.01852699692050793,0.018781242400277978
2017-02-14,0.005548689767351871,0.006232642164640633,0.0069161736699000255,0.007926437610283686,0.010696124265129519,0.014448404544517658,0.018525317061436685,0.018779914378807928
2017-02-15,0.005708327745670925,0.006397978801644463,0.007087188331433628,0.008085253683158204,0.010820615939433259,0.014535851442844356,0.01858174778253984,0.01882454713125239
2017-02-16,0.005707223331529903,0.0063968351264402715,0.007086005536933225,0.008084155683141726,0.010819755427952035,0.014535246797990883,0.018581357402713158,0.018824238218272348
2017-02-17,0.005712855793092871,0.006402667793776611,0.007092037687181528,0.00808975532685216,0.010824143887499273,0.014538330410390318,0.018583348318818003,0.018825813679687206
2017-02-21,0.0057891577286462974,0.006481676032086184,0.0071737424709841105,0.008165586665815322,0.010883566674811464,0.014580091613108345,0.018610318128115366,0.018847160916431484
2017-02-22,0.005677181412343129,0.006365724365462334,0.007053829795730781,0.008054284346451928,0.010796344049650217,0.014518797657114741,0.018570738300673552,0.018815835976576965
2017-02-23,0.005725335112802545,0.006415590479351677,0.007105402138318003,0.008102160994664102,0.010833866016473343,0.01454516205136002,0.01858775937808793,0.018829304454153907
2017-02-24,0.005722574254554,0.006412731558295725,0.007102445508346294,0.008099416542416625,0.010831715259757959,0.014543650706700157,0.018586783502125885,0.018828532153429334
2017-02-27,0.0057142914984732,0.006404154521795586,0.007093575253640074,0.008091182624793252,0.010825262455153441,0.014539116398856588,0.0185838557988766,0.018826215269966674
2017-02-28,0.005819738273359263,0.0065133381587707834,0.007206482287508075,0.00819596499395168,0.010907368279276321,0.01459682256469303,0.018621126775560683,0.01885571901602791
2017-03-01,0.005872610676464293,0.006568076436799578,0.0072630797360137295,0.008248469389999392,0.010948501205102722,0.014625741203790371,0.018639813902586466,0.018870518943669656
2017-03-02,0.005873162521952489,0.006568647729377105,0.007263670405870493,0.008249017271611031,0.010948930395133352,0.014626042980132335,0.01864000894222572,0.01887067343746953
2017-03-03,0.0058770254065206315,0.006572646726397768,0.007267805026773501,0.008252852338194738,0.01095193462558221,0.014628155363404803,0.018641374205632742,0.01887175489756139
2017-03-06,0.005940699279989978,0.006638560179351377,0.0073359500301282835,0.00831604974209085,0.011001436346400419,0.014662966616104174,0.01866387799974816,0.018889584420623773
2017-03-07,0.005931982317849753,0.006629537067591484,0.0073266218652275165,0.008307400006764745,0.010994661617988774,0.014658201867306809,0.01866079728634663,0.01888714319193243
2017-03-08,0.005931540944650993,0.006629080189073753,0.007326149536932556,0.00830696202065408,0.010994318570106708,0.014657960602080099,0.01866064129752187,0.01888701958624469
2017-03-09,0.005828238343350481,0.00652213855076802,0.00721558192153929,0.008204407472693562,0.010913982667323852,0.014601472411499046,0.01862413107152839,0.018858098050345197
2017-03-10,0.005826472118638367,0.006520309933455119,0.007213691135965324,0.008202653264385854,0.01091260831857911,0.014600506245204162,0.018623506812043653,0.018857603703117065
2017-03-13,0.005875149155700294,0.006570704367568261,0.007265796797218374,0.008250989614452309,0.010950475449741523,0.014627129359846114,0.018640711080767005,0.01887122961618193
2017-03-14,0.0059821834697497776,0.00668149938777272,0.007380339050806457,0.008357205308562075,0.011033668432046007,0.01468563816082867,0.018678538916601296,0.018901203859941162
2017-03-15,0.006037338025733442,0.0067385834363660815,0.007439345700036147,0.008411900700018267,0.011076499035695568,0.01471577049792299,0.01869803041546507,0.018916656334738085
2017-03-16,0.006039213068136254,0.006740523973709266,0.007441351498623435,0.008413759686050098,0.01107795464990571,0.014716794676452129,0.018698693038110895,0.01891718174080805
2017-03-17,0.006043624877487568,0.006745089860835511,0.007446070913814679,0.008418133600323069,0.011081379462042466,0.01471920442503075,0.01870025212730833,0.018918417996072592
2017-03-20,0.006007776687018877,0.006707988652281097,0.007407721160215828,0.008382588619975545,0.011053546262870511,0.014699621835609331,0.018687583596844498,0.01890837365312975
2017-03-21,0.0060831071262005855,0.0067859493578851645,0.007488302749523782,0.0084572694775248,0.011112021377097684,0.01474076647197805,0.018714204543886646,0.018929482836160517
2017-03-22,0.006084209893334768,0.0067870905505033555,0.007489482230748291,0.00845836238324664,0.011112877034271731,0.014741368629416295,0.018714594239215128,0.018929791919086884
2017-03-23,0.0060849818274515115,0.0067878893809992175,0.007490307861817429,0.008459127408352618,0.011113475985813491,0.014741790135277759,0.018714867024749303,0.01893000827743222
2017-03-24,0.006138349812047375,0.00684311414308571,0.00754738279416159,0.008512005657967149,0.011154872271924361,0.014770925577224269,0.01873372580802323,0.018944968504471797
2017-03-27,0.006250121219326319,0.006958756943794258,0.007666883254896863,0.00862267418096834,0.01124149095827811,0.014831910066484093,0.018773220475005792,0.018976314587854475
2017-03-28,0.006307310424826582,0.007017917901930664,0.007728008993548092,0.008679258628862142,0.01128576867739887,0.014863094968569334,0.018793427206213437,0.018992360574049117
2017-03-29,0.006365698290693503,0.007078312491266966,0.007790403226365471,0.008737000784048408,0.011330945226244834,0.014894920520982392,0.018814056624488863,0.019008748035621578
2017-03-30,0.0063695536150360325,0.0070823000925181534,0.007794522638398256,0.00874081246638387,0.011333927174055541,0.014897021486317871,0.018815418745856197,0.019009830275814963
2017-03-31,0.006536047072693141,0.007254479221009535,0.007972367468919677,0.008905302218419746,0.0114625806351686,0.014987697777427606,0.018874238885033354,0.019056588887685015
2017-04-03,0.0065406703129102725,0.007259259595931895,0.007977304428542826,0.008909866497188208,0.011466149691351266,0.014990214180017877,0.01887587212194816,0.01905788790084587
2017-04-04,0.006586017575446763,0.0073061459807170215,0.00802572455372019,0.008954625910219609,0.011501147103703552,0.015014892061046923,0.01889189151881412,0.01907063106802502
2017-04-05,0.006592180647376654,0.007312517932254519,0.008032304655231895,0.00896070775399025,0.011505902165926535,0.015018245379147963,0.018894068649213967,0.01907236321438476
2017-04-06,0.006495755226059654,0.0072128162259596324,0.007929338129067105,0.008865516621787806,0.011431468218582685,0.014965763673542437,0.01886000489140853,0.019045269288399398
2017-04-07,0.0065011498652371965,0.0072183946247196245,0.007935099643187919,0.008870844270390407,0.011435634649013583,0.014968700773766802,0.018861910691445834,0.019046784715125675
2017-04-10,0.006464375941582352,0.00718036696812024,0.007895822651701172,0.00883452215917379,0.011407228115383933,0.01494867706370279,0.01884891917958064,0.019036455309206946
2017-04-11,0.006469551041407643,0.0071857186569036,0.007901350309586152,0.008839634363227822,0.011411226403213721,0.014951495263959903,0.01885074746200298,0.019037908814710708
2017-04-12,0.0064748361394880785,0.007191184045219728,0.007906995355420379,0.008844854996565262,0.011415309436046649,0.014954373259415316,0.01885261459823054,0.01903939325723981
2017-04-13,0.006480121126156188,0.007196649265600502,0.007912640177126961,0.008850075285297453,0.011419392140508355,0.014957251086608697,0.018854481688154994,0.01904087771126499
2017-04-17,0.006498727796702903,0.007215890059169178,0.007932512869821048,0.008868452309317133,0.011433764049108406,0.01496738209739691,0.018861055032091723,0.019046104317970738
2017-04-18,0.0065102874585414834,0.007227843349866019,0.007944858409730225,0.0088798678354232,0.011442691291251592,0.014973675461841448,0.018865138773255297,0.019049351689770646
2017-04-19,0.006389049633740741,0.0071024645941666605,0.00781535326841269,0.008760085882280815,0.011349004636124736,0.014907644997961047,0.01882230681114276,0.01901530341269385
2017-04-20,0.006393345163000023,0.007106907312946801,0.007819942658513025,0.00876433193715799,0.011352326188480415,0.014909985464108912,0.01882382443579532,0.0190165093791241
2017-04-21,0.00634575981097248,0.007057689471398593,0.007769098079698633,0.008717286017353417,0.011315521510113474,0.014884054101220758,0.018807012118279138,0.019003151405301358
2017-04-24,0.006357326525298217,0.007069653392534523,0.007781457807062974,0.008728723357241093,0.011324469538411389,0.014890358116783145,0.01881109879046563,0.019006398049390708
2017-04-25,0.006307310424826582,0.007017917901930664,0.007728008993548092,0.008679258628862142,0.01128576867739887,0.014863094968569334,0.018793427206213437,0.018992360574049117
2017-04-26,0.006255961947287265,0.006964799329023292,0.007673126583632036,0.008628454401278334,0.01124601433507396,0.014835095553713151,0.018775284223671022,0.01897795313369111
2017-04-27,0.006260259754696465,0.006969245481731551,0.007677720556675822,0.008632707502614963,0.011249342601936971,0.01483743946046895,0.018776802795125676,0.01897915886505057
2017-04-28,0.006267092015072419,0.006976313496284293,0.007685023491297392,0.008639468374903205,0.011254633246610291,0.014841165442550774,0.01877921687143809,0.01898107568437271
2017-05-01,0.006230063345819269,0.006938006062209399,0.007645441819335587,0.008602821924028285,0.011225954805216718,0.01482096966179159,0.018766133210195886,0.018970687989986336
2017-05-02,0.006219813374520454,0.006927401657688122,0.00763448423744632,0.008592675726284573,0.011218014179226278,0.014815378301341782,0.018762511438771775,0.018967812924111177
2017-05-03,0.006135042208422535,0.006839691617013755,0.007543845754204187,0.008508729099071495,0.011152307356998013,0.014769120158738124,0.018732557012035123,0.018944041183692535
2017-05-04,0.006136475508669976,0.006841174719699127,0.007545378482268239,0.008510148957786904,0.01115341883588147,0.014769902514818647,0.018733063492517337,0.01894444302214553
2017-05-05,0.006034580585048267,0.006735729666712525,0.007436395945160559,0.00840916681850695,0.011074358351738834,0.01471426431468624,0.018697055959846838,0.01891588368137239
2017-05-08,0.005982404112055022,0.00668172776026562,0.007380575125847633,0.008357424164612888,0.011033839825436677,0.014685758726546183,0.018678616892604975,0.018901265667355522
2017-05-09,0.0059821834697497776,0.00668149938777272,0.007380339050806457,0.008357205308562075,0.011033668432046007,0.01468563816082867,0.018678538916601296,0.018901203859941162
2017-05-10,0.00598251443313511,0.006681841946402738,0.007380693163222304,0.008357533592413943,0.011033925521918227,0.014685819009295394,0.01867865588057667,0.018901296571070186
2017-05-11,0.0060395439565213635,0.006740866419289052,0.007441705460161686,0.00841408773792161,0.01107821151872595,0.014716975411648712,0.018698809970916077,0.018917274459675965
2017-05-12,0.006045279286047443,0.006746802038441302,0.0074478406543843755,0.00841977375647853,0.01108266370780333,0.014720108050622694,0.018700836777467422,0.018918881593855016
2017-05-15,0.006167565087283279,0.006873343607687829,0.007578622844779495,0.008540942748629748,0.011177523449602758,0.014786870585943026,0.018744049387049835,0.018953160033053536
2017-05-16,0.006133608900002923,0.00683820850201021,0.0075423130097002165,0.008507309215079051,0.011151195854028299,0.014768337790315465,0.018732050528156543,0.01894363934608279
2017-05-17,0.006135042208422535,0.006839691617013755,0.007543845754204187,0.008508729099071495,0.011152307356998013,0.014769120158738124,0.018732557012035123,0.018944041183692535
2017-05-18,0.006136475508669976,0.006841174719699127,0.007545378482268239,0.008510148957786904,0.01115341883588147,0.014769902514818647,0.018733063492517337,0.01894444302214553
2017-05-19,0.006086194861990573,0.00678914467884817,0.007491605272438445,0.008460329575854754,0.01111441718126941,0.014742452494401478,0.01871529568574199,0.018930348269611725
2017-05-23,0.006090936668138269,0.006794051667634041,0.0074966768555630985,0.008465028784259818,0.01111809623440152,0.014745041631642272,0.018716971337199163,0.018931677335742733
2017-05-24,0.006201626912312558,0.006908585840167958,0.0076150412957982205,0.008574671224146792,0.011203922938238207,0.014805456591253083,0.018756085287516253,0.018962712106988258
